Flight_ID,Airline,Origin_Airport,Destination_Airport,Scheduled_Departure,Actual_Departure,Delay_Minutes,Flight_Status,Flight_Duration_Minutes,Month,Day_of_Week,Departure_Hour
FL1460,IndiGo,AMD,MAA,2025-06-13 13:00,2025-06-13 14:11,71,Delayed,209,Jun,Friday,13
FL1461,Akasa Air,PNQ,MAA,2025-01-13 13:00,2025-01-13 13:28,28,Delayed,152,Jan,Monday,13
FL1462,Akasa Air,BOM,DEL,2025-03-26 17:00,2025-03-26 17:12,12,On Time,150,Mar,Wednesday,17
FL1463,Akasa Air,DEL,CCU,2025-05-17 09:00,2025-05-17 09:32,32,Delayed,144,May,Saturday,9
FL1464,Vistara,BOM,DEL,2025-02-03 15:00,2025-02-03 15:25,25,Delayed,126,Feb,Monday,15
FL1465,Go First,HYD,MAA,2025-05-08 16:00,2025-05-08 16:23,23,Delayed,160,May,Thursday,16
FL1466,Go First,BLR,HYD,2025-01-09 09:00,2025-01-09 09:41,41,Delayed,183,Jan,Thursday,9
FL1467,Vistara,BOM,DEL,2025-02-18 08:00,2025-02-18 08:44,44,Delayed,149,Feb,Tuesday,8
FL1468,Vistara,HYD,CCU,2025-06-14 20:00,2025-06-14 20:16,16,Delayed,149,Jun,Saturday,20
FL1469,Vistara,AMD,BLR,2025-01-23 22:00,2025-01-23 22:15,15,On Time,136,Jan,Thursday,22
FL1470,Go First,BOM,DEL,2025-04-28 02:00,2025-04-28 02:21,21,Delayed,87,Apr,Monday,2
FL1471,Air India,HYD,CCU,2025-03-01 13:00,2025-03-01 13:00,0,On Time,201,Mar,Saturday,13
FL1472,Akasa Air,PNQ,HYD,2025-03-21 03:00,2025-03-21 03:00,0,On Time,163,Mar,Friday,3
FL1473,Air India,PNQ,HYD,2025-01-10 23:00,2025-01-10 23:58,58,Delayed,217,Jan,Friday,23
FL1474,Vistara,PNQ,HYD,2025-01-02 12:00,2025-01-02 13:04,64,Delayed,114,Jan,Thursday,12
FL1475,Go First,BOM,CCU,2025-02-04 17:00,2025-02-04 17:22,22,Delayed,197,Feb,Tuesday,17
FL1476,SpiceJet,HYD,MAA,2025-02-08 21:00,2025-02-08 21:40,40,Delayed,127,Feb,Saturday,21
FL1477,Vistara,CCU,MAA,2025-05-13 15:00,2025-05-13 15:34,34,Delayed,216,May,Tuesday,15
FL1478,IndiGo,CCU,BLR,2025-06-06 06:00,2025-06-06 07:35,95,Delayed,218,Jun,Friday,6
FL1479,Go First,MAA,CCU,2025-01-29 22:00,2025-01-29 22:52,52,Delayed,94,Jan,Wednesday,22
FL1480,Air India,MAA,DEL,2025-03-04 11:00,2025-03-04 11:25,25,Delayed,155,Mar,Tuesday,11
FL1481,Akasa Air,PNQ,HYD,2025-02-17 01:00,2025-02-17 01:06,6,On Time,207,Feb,Monday,1
FL1482,Air India,AMD,CCU,2025-03-01 03:00,2025-03-01 03:00,0,On Time,202,Mar,Saturday,3
FL1483,SpiceJet,BLR,BOM,2025-04-18 09:00,2025-04-18 09:32,32,Delayed,175,Apr,Friday,9
FL1484,SpiceJet,DEL,MAA,2025-02-16 14:00,2025-02-16 14:11,11,On Time,109,Feb,Sunday,14
FL1485,Akasa Air,AMD,HYD,2025-06-17 20:00,2025-06-17 20:00,0,On Time,166,Jun,Tuesday,20
FL1486,Vistara,AMD,BOM,2025-01-29 05:00,2025-01-29 05:13,13,On Time,204,Jan,Wednesday,5
FL1487,Air India,MAA,DEL,2025-04-04 19:00,2025-04-04 19:04,4,On Time,117,Apr,Friday,19
FL1488,Air India,AMD,MAA,2025-06-19 01:00,2025-06-19 02:05,65,Delayed,200,Jun,Thursday,1
FL1489,Akasa Air,BOM,HYD,2025-05-06 05:00,2025-05-06 05:47,47,Delayed,198,May,Tuesday,5
FL1490,IndiGo,AMD,MAA,2025-03-16 14:00,2025-03-16 14:27,27,Delayed,168,Mar,Sunday,14
FL1491,Go First,HYD,BLR,2025-01-12 00:00,2025-01-12 01:00,60,Delayed,175,Jan,Sunday,0
FL1492,IndiGo,AMD,PNQ,2025-02-10 01:00,2025-02-10 01:29,29,Delayed,120,Feb,Monday,1
FL1493,Go First,CCU,AMD,2025-05-27 03:00,2025-05-27 03:09,9,On Time,102,May,Tuesday,3
FL1494,Air India,HYD,AMD,2025-01-21 06:00,2025-01-21 07:01,61,Delayed,205,Jan,Tuesday,6
FL1495,SpiceJet,BLR,HYD,2025-04-10 21:00,2025-04-10 21:39,39,Delayed,134,Apr,Thursday,21
FL1496,Akasa Air,BOM,BLR,2025-05-21 11:00,2025-05-21 11:05,5,On Time,75,May,Wednesday,11
FL1497,Go First,BLR,PNQ,2025-02-15 07:00,2025-02-15 07:23,23,Delayed,123,Feb,Saturday,7
FL1498,SpiceJet,HYD,AMD,2025-05-15 01:00,2025-05-15 01:08,8,On Time,185,May,Thursday,1
FL1499,Go First,MAA,PNQ,2025-05-22 09:00,2025-05-22 09:00,0,On Time,156,May,Thursday,9
